00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000017c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0100 0200 0000 0000 4865 6c6c 6f2c 2077  ........Hello, w
00002010: 6861 7427 7320 796f 7572 206e 616d 653f  hat's your name?
00002020: 0a00 2573 0000 0000 596f 7520 6172 6520  ..%s....You are 
00002030: 6f6e 2061 2071 7565 7374 2074 6f20 6669  on a quest to fi
00002040: 6e64 2074 6865 206c 6f73 7420 7472 6561  nd the lost trea
00002050: 7375 7265 206f 6620 7468 6520 616e 6369  sure of the anci
00002060: 656e 7420 6369 7669 6c69 7a61 7469 6f6e  ent civilization
00002070: 2e0a 0000 0000 0000 596f 7520 6861 7665  ........You have
00002080: 2063 6f6d 6520 746f 2061 2066 6f72 6b20   come to a fork 
00002090: 696e 2074 6865 2072 6f61 642e 2057 6869  in the road. Whi
000020a0: 6368 2077 6179 2077 696c 6c20 796f 7520  ch way will you 
000020b0: 676f 3f0a 0031 2920 4c65 6674 0a00 3229  go?..1) Left..2)
000020c0: 2052 6967 6874 0a00 2564 0000 0000 0000   Right..%d......
000020d0: 436f 6e67 7261 7475 6c61 7469 6f6e 732c  Congratulations,
000020e0: 2079 6f75 2068 6176 6520 6368 6f73 656e   you have chosen
000020f0: 2074 6865 2063 6f72 7265 6374 2070 6174   the correct pat
00002100: 6821 0a00 0000 0000 4173 2079 6f75 2063  h!......As you c
00002110: 6f6e 7469 6e75 6520 646f 776e 2074 6865  ontinue down the
00002120: 2070 6174 682c 2079 6f75 2063 6f6d 6520   path, you come 
00002130: 6163 726f 7373 2061 2072 6976 6572 2e20  across a river. 
00002140: 5768 6174 2064 6f20 796f 7520 646f 3f0a  What do you do?.
00002150: 0031 2920 5472 7920 746f 2063 726f 7373  .1) Try to cross
00002160: 2074 6865 2072 6976 6572 0a00 0000 0000   the river......
00002170: 3229 2046 6f6c 6c6f 7720 7468 6520 7269  2) Follow the ri
00002180: 7665 7220 646f 776e 7374 7265 616d 0a00  ver downstream..
00002190: 596f 7520 6174 7465 6d70 7420 746f 2063  You attempt to c
000021a0: 726f 7373 2074 6865 2072 6976 6572 2c20  ross the river, 
000021b0: 6275 7420 7468 6520 6375 7272 656e 7420  but the current 
000021c0: 6973 2074 6f6f 2073 7472 6f6e 6720 616e  is too strong an
000021d0: 6420 796f 7520 6172 6520 7377 6570 7420  d you are swept 
000021e0: 6177 6179 2e0a 0047 414d 4520 4f56 4552  away...GAME OVER
000021f0: 0a00 0000 0000 0000 596f 7520 666f 6c6c  ........You foll
00002200: 6f77 2074 6865 2072 6976 6572 2064 6f77  ow the river dow
00002210: 6e73 7472 6561 6d20 616e 6420 636f 6d65  nstream and come
00002220: 2061 6372 6f73 7320 6120 6272 6964 6765   across a bridge
00002230: 2e20 596f 7520 6372 6f73 7320 7468 6520  . You cross the 
00002240: 6272 6964 6765 2073 6166 656c 7920 616e  bridge safely an
00002250: 6420 636f 6e74 696e 7565 206f 6e20 796f  d continue on yo
00002260: 7572 2071 7565 7374 2e0a 0000 0000 0000  ur quest........
00002270: 596f 7520 7761 6c6b 2066 6f72 206d 696c  You walk for mil
00002280: 6573 2075 6e74 696c 2079 6f75 2063 6f6d  es until you com
00002290: 6520 6163 726f 7373 2061 2073 6d61 6c6c  e across a small
000022a0: 2076 696c 6c61 6765 2e20 5468 6520 7669   village. The vi
000022b0: 6c6c 6167 6572 7320 7465 6c6c 2079 6f75  llagers tell you
000022c0: 2074 6861 7420 7468 6520 7472 6561 7375   that the treasu
000022d0: 7265 2069 7320 6c6f 6361 7465 6420 696e  re is located in
000022e0: 2061 206e 6561 7262 7920 6361 7665 2c20   a nearby cave, 
000022f0: 6275 7420 7468 6174 2069 7420 6973 2067  but that it is g
00002300: 7561 7264 6564 2062 7920 6120 6669 6572  uarded by a fier
00002310: 6365 2064 7261 676f 6e2e 0a00 5768 6174  ce dragon...What
00002320: 2064 6f20 796f 7520 646f 3f0a 0031 2920   do you do?..1) 
00002330: 536e 6561 6b20 696e 746f 2074 6865 2063  Sneak into the c
00002340: 6176 650a 0032 2920 4669 6768 7420 7468  ave..2) Fight th
00002350: 6520 6472 6167 6f6e 0a00 0000 0000 0000  e dragon........
00002360: 3329 2041 736b 2074 6865 2076 696c 6c61  3) Ask the villa
00002370: 6765 7273 2066 6f72 2068 656c 700a 0000  gers for help...
00002380: 596f 7520 7472 7920 746f 2073 6e65 616b  You try to sneak
00002390: 2069 6e74 6f20 7468 6520 6361 7665 2c20   into the cave, 
000023a0: 6275 7420 7468 6520 6472 6167 6f6e 2063  but the dragon c
000023b0: 6174 6368 6573 2079 6f75 2061 6e64 2079  atches you and y
000023c0: 6f75 2061 7265 2065 6174 656e 2e0a 0000  ou are eaten....
000023d0: 596f 7520 6272 6176 656c 7920 6669 6768  You bravely figh
000023e0: 7420 7468 6520 6472 6167 6f6e 2c20 616e  t the dragon, an
000023f0: 6420 6166 7465 7220 6120 6c6f 6e67 2062  d after a long b
00002400: 6174 746c 652c 2079 6f75 2065 6d65 7267  attle, you emerg
00002410: 6520 7669 6374 6f72 696f 7573 2e0a 0000  e victorious....
00002420: 596f 7520 6669 6e64 2074 6865 2074 7265  You find the tre
00002430: 6173 7572 6520 616e 6420 7265 7475 726e  asure and return
00002440: 2068 6f6d 6520 6120 6865 726f 210a 0000   home a hero!...
00002450: 436f 6e67 7261 7475 6c61 7469 6f6e 732c  Congratulations,
00002460: 2079 6f75 2068 6176 6520 636f 6d70 6c65   you have comple
00002470: 7465 6420 796f 7572 2071 7565 7374 210a  ted your quest!.
00002480: 0000 0000 0000 0000 5468 6520 7669 6c6c  ........The vill
00002490: 6167 6572 7320 6f66 6665 7220 746f 2068  agers offer to h
000024a0: 656c 7020 796f 7520 6465 6665 6174 2074  elp you defeat t
000024b0: 6865 2064 7261 676f 6e2e 2059 6f75 2074  he dragon. You t
000024c0: 6561 6d20 7570 2077 6974 6820 7468 6520  eam up with the 
000024d0: 7669 6c6c 6167 6572 7320 616e 6420 746f  villagers and to
000024e0: 6765 7468 6572 2079 6f75 2061 7265 2061  gether you are a
000024f0: 626c 6520 746f 2064 6566 6561 7420 7468  ble to defeat th
00002500: 6520 6472 6167 6f6e 2061 6e64 2072 6574  e dragon and ret
00002510: 7269 6576 6520 7468 6520 7472 6561 7375  rieve the treasu
00002520: 7265 2e0a 0000 0000 596f 7520 6861 7665  re......You have
00002530: 2063 686f 7365 6e20 7468 6520 7772 6f6e   chosen the wron
00002540: 6720 7061 7468 2061 6e64 2061 7265 2061  g path and are a
00002550: 6d62 7573 6865 6420 6279 2062 616e 6469  mbushed by bandi
00002560: 7473 2e0a 0000 0000 5468 6520 6261 6e64  ts......The band
00002570: 6974 7320 6465 6d61 6e64 2074 6861 7420  its demand that 
00002580: 796f 7520 6861 6e64 206f 7665 7220 616c  you hand over al
00002590: 6c20 6f66 2079 6f75 7220 6265 6c6f 6e67  l of your belong
000025a0: 696e 6773 2e20 5768 6174 2064 6f20 796f  ings. What do yo
000025b0: 7520 646f 3f0a 0031 2920 4769 7665 2074  u do?..1) Give t
000025c0: 6865 6d20 796f 7572 2062 656c 6f6e 6769  hem your belongi
000025d0: 6e67 730a 0000 0000 3229 2052 6566 7573  ngs.....2) Refus
000025e0: 6520 746f 2067 6976 6520 7468 656d 2079  e to give them y
000025f0: 6f75 7220 6265 6c6f 6e67 696e 6773 0a00  our belongings..
00002600: 596f 7520 6769 7665 2074 6865 2062 616e  You give the ban
00002610: 6469 7473 2079 6f75 7220 6265 6c6f 6e67  dits your belong
00002620: 696e 6773 2c20 6275 7420 7468 6579 2061  ings, but they a
00002630: 7265 206e 6f74 2073 6174 6973 6669 6564  re not satisfied
00002640: 2061 6e64 2061 7474 6163 6b20 796f 7520   and attack you 
00002650: 616e 7977 6179 2e0a 0000 0000 0000 0000  anyway..........
00002660: 596f 7520 7265 6675 7365 2074 6f20 6769  You refuse to gi
00002670: 7665 2074 6865 2062 616e 6469 7473 2079  ve the bandits y
00002680: 6f75 7220 6265 6c6f 6e67 696e 6773 2061  our belongings a
00002690: 6e64 2074 6865 7920 6174 7461 636b 2079  nd they attack y
000026a0: 6f75 2e20 4166 7465 7220 6120 6669 6572  ou. After a fier
000026b0: 6365 2062 6174 746c 652c 2079 6f75 2065  ce battle, you e
000026c0: 6d65 7267 6520 7669 6374 6f72 696f 7573  merge victorious
000026d0: 2e0a 0000 0000 0000 596f 7520 636f 6e74  ........You cont
000026e0: 696e 7565 2064 6f77 6e20 7468 6520 7061  inue down the pa
000026f0: 7468 2075 6e74 696c 2079 6f75 2063 6f6d  th until you com
00002700: 6520 6163 726f 7373 2061 2064 656e 7365  e across a dense
00002710: 2066 6f72 6573 742e 2041 7320 796f 7520   forest. As you 
00002720: 6d61 6b65 2079 6f75 7220 7761 7920 7468  make your way th
00002730: 726f 7567 6820 7468 6520 666f 7265 7374  rough the forest
00002740: 2c20 796f 7520 636f 6d65 2061 6372 6f73  , you come acros
00002750: 7320 616e 206f 6c64 2077 6f6d 616e 2069  s an old woman i
00002760: 6e76 6974 6573 2079 6f75 2069 6e20 666f  nvites you in fo
00002770: 7220 7465 6120 616e 6420 7761 726e 7320  r tea and warns 
00002780: 796f 7520 6162 6f75 7420 7468 6520 6375  you about the cu
00002790: 7273 6520 6775 6172 6469 6e67 2074 6865  rse guarding the
000027a0: 2074 7265 6173 7572 6520 796f 7520 7365   treasure you se
000027b0: 656b 2e20 5368 6520 6861 6e64 7320 796f  ek. She hands yo
000027c0: 7520 6120 6d61 7020 616e 6420 796f 7520  u a map and you 
000027d0: 636f 6e74 696e 7565 206f 6e20 796f 7572  continue on your
000027e0: 206a 6f75 726e 6579 2e20 596f 7520 636f   journey. You co
000027f0: 6d65 2061 6372 6f73 7320 6120 6465 6570  me across a deep
00002800: 2063 6861 736d 2e20 4120 6e61 7272 6f77   chasm. A narrow
00002810: 2062 7269 6467 6520 7370 616e 7320 6974   bridge spans it
00002820: 2c20 6275 7420 6974 206c 6f6f 6b73 2075  , but it looks u
00002830: 6e73 7461 626c 652e 2044 6f20 796f 7520  nstable. Do you 
00002840: 6372 6f73 7320 7468 6520 6272 6964 6765  cross the bridge
00002850: 206f 7220 6669 6e64 2061 6e6f 7468 6572   or find another
00002860: 2077 6179 3f0a 0031 2920 4372 6f73 7320   way?..1) Cross 
00002870: 7468 6520 6272 6964 6765 0a00 3229 2046  the bridge..2) F
00002880: 696e 6420 616e 6f74 6865 7220 7761 790a  ind another way.
00002890: 0000 0000 0000 0000 596f 7520 6174 7465  ........You atte
000028a0: 6d70 7420 746f 2063 726f 7373 2074 6865  mpt to cross the
000028b0: 2062 7269 6467 652c 2062 7574 2074 6865   bridge, but the
000028c0: 2062 7269 6467 6520 636f 6c6c 6170 7365   bridge collapse
000028d0: 2061 6e64 2079 6f75 2066 616c 6c20 696e   and you fall in
000028e0: 2074 6f20 7468 6520 7275 6262 6c65 2e0a   to the rubble..
000028f0: 0000 0000 0000 0000 596f 7520 6669 6e64  ........You find
00002900: 2061 2063 6176 652e 2054 6865 2065 6e74   a cave. The ent
00002910: 7261 6e63 6520 6973 2067 7561 7264 6564  rance is guarded
00002920: 2062 7920 6120 6c69 6f6e 2e20 5265 6d65   by a lion. Reme
00002930: 6d62 6572 696e 6720 7468 6520 6f6c 6420  mbering the old 
00002940: 776f 6d61 6e27 7320 6164 7669 6365 2c20  woman's advice, 
00002950: 796f 7520 6f66 6665 7220 6974 2061 2070  you offer it a p
00002960: 6965 6365 206f 6620 6d65 6174 2061 6e64  iece of meat and
00002970: 2065 6e74 6572 2074 6865 2063 6176 652e   enter the cave.
00002980: 0000 0000 0000 0000 496e 7369 6465 2c20  ........Inside, 
00002990: 796f 7520 6669 6e64 2074 6865 2074 7265  you find the tre
000029a0: 6173 7572 652c 2062 7574 2069 7427 7320  asure, but it's 
000029b0: 6375 7273 6564 2e20 596f 7520 6d75 7374  cursed. You must
000029c0: 2073 6f6c 7665 2061 2072 6964 646c 6520   solve a riddle 
000029d0: 746f 2063 6c61 696d 2069 742e 2054 6865  to claim it. The
000029e0: 2072 6964 646c 6520 6973 3a20 2249 2061   riddle is: "I a
000029f0: 6d20 6e6f 7420 616c 6976 652c 2062 7574  m not alive, but
00002a00: 2049 2067 726f 773b 2049 2064 6f6e 2774   I grow; I don't
00002a10: 2068 6176 6520 6c75 6e67 732c 2062 7574   have lungs, but
00002a20: 2049 206e 6565 6420 6169 723b 2049 2064   I need air; I d
00002a30: 6f6e 2774 2068 6176 6520 6120 6d6f 7574  on't have a mout
00002a40: 682c 2062 7574 2077 6174 6572 206b 696c  h, but water kil
00002a50: 6c73 206d 652e 2057 6861 7420 616d 2049  ls me. What am I
00002a60: 3f22 0a00 3129 2046 6972 650a 0032 2920  ?"..1) Fire..2) 
00002a70: 5472 6565 0a00 3329 2053 746f 6e65 0a00  Tree..3) Stone..
00002a80: 596f 7520 6368 6f6f 7365 2073 746f 6e65  You choose stone
00002a90: 2061 6e64 2074 6865 2063 7572 7365 2069   and the curse i
00002aa0: 7320 6272 6f6b 656e 2e20 436f 6e67 7261  s broken. Congra
00002ab0: 7475 6c61 7469 6f6e 7321 204e 6f77 2079  tulations! Now y
00002ac0: 6f75 206d 7573 7420 7472 616e 7370 6f72  ou must transpor
00002ad0: 7420 7468 6520 7472 6561 7375 7265 2062  t the treasure b
00002ae0: 6163 6b20 686f 6d65 2073 6166 656c 792e  ack home safely.
00002af0: 0a00 4761 6d65 2066 696e 6973 6865 642e  ..Game finished.
00002b00: 0a00 5772 6f6e 6720 6368 6f69 6365 2e0a  ..Wrong choice..
00002b10: 0000 0000 011b 033b 4000 0000 0700 0000  .......;@.......
00002b20: 0ce5 ffff 8c00 0000 9ce5 ffff b400 0000  ................
00002b30: ace5 ffff 5c00 0000 91e6 ffff cc00 0000  ....\...........
00002b40: f4e6 ffff ec00 0000 2ceb ffff 0c01 0000  ........,.......
00002b50: 8ceb ffff 5401 0000 1400 0000 0000 0000  ....T...........
00002b60: 017a 5200 0178 1001 1b0c 0708 9001 0710  .zR..x..........
00002b70: 1400 0000 1c00 0000 48e5 ffff 2b00 0000  ........H...+...
00002b80: 0000 0000 0000 0000 1400 0000 0000 0000  ................
00002b90: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
00002ba0: 2400 0000 1c00 0000 78e4 ffff 9000 0000  $.......x.......
00002bb0: 000e 1046 0e18 4a0f 0b77 0880 003f 1a3b  ...F..J..w...?.;
00002bc0: 2a33 2422 0000 0000 1400 0000 4400 0000  *3$"........D...
00002bd0: e0e4 ffff 0800 0000 0000 0000 0000 0000  ................
00002be0: 1c00 0000 5c00 0000 bde5 ffff 6300 0000  ....\.......c...
00002bf0: 0041 0e10 8602 430d 0602 5e0c 0708 0000  .A....C...^.....
00002c00: 1c00 0000 7c00 0000 00e6 ffff 3204 0000  ....|.......2...
00002c10: 0041 0e10 8602 430d 0603 2d04 0c07 0800  .A....C...-.....
00002c20: 4400 0000 9c00 0000 18ea ffff 5d00 0000  D...........]...
00002c30: 0042 0e10 8f02 450e 188e 0345 0e20 8d04  .B....E....E. ..
00002c40: 450e 288c 0548 0e30 8606 480e 3883 0747  E.(..H.0..H.8..G
00002c50: 0e40 6a0e 3841 0e30 410e 2842 0e20 420e  .@j.8A.0A.(B. B.
00002c60: 1842 0e10 420e 0800 1000 0000 e400 0000  .B..B...........
00002c70: 30ea ffff 0100 0000 0000 0000 0000 0000  0...............
00002c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002de0: 0000 0000 0000 0000 a011 0000 0000 0000  ................
00002df0: 6011 0000 0000 0000 0100 0000 0000 0000  `...............
00002e00: 0100 0000 0000 0000 0c00 0000 0000 0000  ................
00002e10: 0010 0000 0000 0000 0d00 0000 0000 0000  ................
00002e20: a416 0000 0000 0000 1900 0000 0000 0000  ................
00002e30: e83d 0000 0000 0000 1b00 0000 0000 0000  .=..............
00002e40: 0800 0000 0000 0000 1a00 0000 0000 0000  ................
00002e50: f03d 0000 0000 0000 1c00 0000 0000 0000  .=..............
00002e60: 0800 0000 0000 0000 f5fe ff6f 0000 0000  ...........o....
00002e70: 0803 0000 0000 0000 0500 0000 0000 0000  ................
00002e80: 9804 0000 0000 0000 0600 0000 0000 0000  ................
00002e90: 3003 0000 0000 0000 0a00 0000 0000 0000  0...............
00002ea0: c500 0000 0000 0000 0b00 0000 0000 0000  ................
00002eb0: 1800 0000 0000 0000 1500 0000 0000 0000  ................
00002ec0: 0000 0000 0000 0000 0300 0000 0000 0000  ................
00002ed0: 0040 0000 0000 0000 0200 0000 0000 0000  .@..............
00002ee0: c000 0000 0000 0000 1400 0000 0000 0000  ................
00002ef0: 0700 0000 0000 0000 1700 0000 0000 0000  ................
00002f00: 8806 0000 0000 0000 0700 0000 0000 0000  ................
00002f10: b005 0000 0000 0000 0800 0000 0000 0000  ................
00002f20: d800 0000 0000 0000 0900 0000 0000 0000  ................
00002f30: 1800 0000 0000 0000 fbff ff6f 0000 0000  ...........o....
00002f40: 0000 0008 0000 0000 feff ff6f 0000 0000  ...........o....
00002f50: 8005 0000 0000 0000 ffff ff6f 0000 0000  ...........o....
00002f60: 0100 0000 0000 0000 f0ff ff6f 0000 0000  ...........o....
00002f70: 5e05 0000 0000 0000 f9ff ff6f 0000 0000  ^..........o....
00002f80: 0300 0000 0000 0000 0000 0000 0000 0000  ................
00002f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
